Identifier   ProcessPCH\ /Users/Nick/Git/Repos/NativeScriptInAction/Chapter4/Tekmo/platforms/ios/build/sharedpch/Tekmo-Prefix-aikeqadexqucdmezkwmiluwfehdz/Tekmo-Prefix.pch.pch\ Tekmo/Tekmo-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 60ad7d535fc5c91718642ce47cf1b6c8
Description  ProcessPCH\ /Users/Nick/Git/Repos/NativeScriptInAction/Chapter4/Tekmo/platforms/ios/build/sharedpch/Tekmo-Prefix-aikeqadexqucdmezkwmiluwfehdz/Tekmo-Prefix.pch.pch\ Tekmo/Tekmo-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch i386 -fmessage-length=181 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=7.0 -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/Nick/Git/Repos/NativeScriptInAction/Chapter4/Tekmo/platforms/ios/build/Tekmo.build/Debug-iphonesimulator/Tekmo.build/Tekmo-generated-files.hmap -I/Users/Nick/Git/Repos/NativeScriptInAction/Chapter4/Tekmo/platforms/ios/build/Tekmo.build/Debug-iphonesimulator/Tekmo.build/Tekmo-own-target-headers.hmap -I/Users/Nick/Git/Repos/NativeScriptInAction/Chapter4/Tekmo/platforms/ios/build/Tekmo.build/Debug-iphonesimulator/Tekmo.build/Tekmo-all-target-headers.hmap -iquote /Users/Nick/Git/Repos/NativeScriptInAction/Chapter4/Tekmo/platforms/ios/build/Tekmo.build/Debug-iphonesimulator/Tekmo.build/Tekmo-project-headers.hmap -I/Users/Nick/Git/Repos/NativeScriptInAction/Chapter4/Tekmo/platforms/ios/build/emulator/include -I/Users/Nick/Git/Repos/NativeScriptInAction/Chapter4/Tekmo/platforms/ios/internal -I/Users/Nick/Git/Repos/NativeScriptInAction/Chapter4/Tekmo/platforms/ios/internal/NativeScript/include -I/Users/Nick/Git/Repos/NativeScriptInAction/Chapter4/Tekmo/platforms/ios/build/Tekmo.build/Debug-iphonesimulator/Tekmo.build/DerivedSources/i386 -I/Users/Nick/Git/Repos/NativeScriptInAction/Chapter4/Tekmo/platforms/ios/build/Tekmo.build/Debug-iphonesimulator/Tekmo.build/DerivedSources -F/Users/Nick/Git/Repos/NativeScriptInAction/Chapter4/Tekmo/platforms/ios/build/emulator -F/Users/Nick/Git/Repos/NativeScriptInAction/Chapter4/Tekmo/platforms/ios/../../lib/iOS -MD -MT dependencies -MF /Users/Nick/Git/Repos/NativeScriptInAction/Chapter4/Tekmo/platforms/ios/build/sharedpch/Tekmo-Prefix-aikeqadexqucdmezkwmiluwfehdz/Tekmo-Prefix.pch.d -c /Users/Nick/Git/Repos/NativeScriptInAction/Chapter4/Tekmo/platforms/ios/Tekmo/Tekmo-Prefix.pch -o /Users/Nick/Git/Repos/NativeScriptInAction/Chapter4/Tekmo/platforms/ios/build/sharedpch/Tekmo-Prefix-aikeqadexqucdmezkwmiluwfehdz/Tekmo-Prefix.pch.pch --serialize-diagnostics /Users/Nick/Git/Repos/NativeScriptInAction/Chapter4/Tekmo/platforms/ios/build/sharedpch/Tekmo-Prefix-aikeqadexqucdmezkwmiluwfehdz/Tekmo-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Nick/.dnx/runtimes/dnx-mono.1.0.0-beta4/bin:/Users/Nick/Git/Repos/nvm/versions/node/v4.2.6/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/Nick/Git/Repos/NativeScriptInAction/Chapter4/Tekmo/platforms/ios/build/sharedpch/Tekmo-Prefix-aikeqadexqucdmezkwmiluwfehdz/Tekmo-Prefix.pch.pch\ Tekmo/Tekmo-Prefix.pch\ normal\ i386\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1457133609 1664 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1456989947 414 33188
InputFile    /Users/Nick/Git/Repos/NativeScriptInAction/Chapter4/Tekmo/platforms/ios/Tekmo/Tekmo-Prefix.pch 0 1466132160 236 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator9.3.sdk/SDKSettings.plist 0 1457133609 1664 33204
